[1, 'label']	6
[2, 's1', 'heading']	The Fall of Jericho
[3, 'p1', 'verse', 'v1', 'label']	1
[4, 'p1', 'verse', 'v1', 'content']	Now Jericho was shut up inside and outside because of the people of Israel. None went out, and none came in.
['v001_ESV_JOS_006', 5, 'p1', 'verse', 'v1', 'plain_text']	1 Now Jericho was shut up inside and outside because of the people of Israel. None went out, and none came in.
[6, 'p1', 'verse', 'v2', 'label']	2
[7, 'p1', 'verse', 'v2', 'content']	And the
[8, 'p1', 'verse', 'v2', 'nd']	Lord
[9, 'p1', 'verse', 'v2', 'content']	said to Joshua, “See,
[10, 'p1', 'verse', 'v2', 'note', 'x']	#ch.2:9,24;Deut. 7:24;Neh. 9:24;[ch.8:1]
[11, 'p1', 'verse', 'v2', 'content']	I have given Jericho into your hand, with its king and mighty men of valor.
['v002_ESV_JOS_006', 12, 'p1', 'verse', 'v2', 'plain_text']	2 And the Lord said to Joshua, “See, I have given Jericho into your hand, with its king and mighty men of valor.
[13, 'p1', 'verse', 'v3', 'label']	3
[14, 'p1', 'verse', 'v3', 'content']	You shall march around the city, all the men of war going around the city once. Thus shall you do for six days.
['v003_ESV_JOS_006', 15, 'p1', 'verse', 'v3', 'plain_text']	3 You shall march around the city, all the men of war going around the city once. Thus shall you do for six days.
[16, 'p1', 'verse', 'v4', 'label']	4
[17, 'p1', 'verse', 'v4', 'content']	Seven priests shall bear seven
[18, 'p1', 'verse', 'v4', 'note', 'x']	#Judg. 7:16,22
[19, 'p1', 'verse', 'v4', 'content']	trumpets of
[20, 'p1', 'verse', 'v4', 'note', 'x']	#ver.5, 6, 8, 13
[21, 'p1', 'verse', 'v4', 'content']	rams’ horns before the ark. On the seventh day you shall march around the city seven times, and
[22, 'p1', 'verse', 'v4', 'note', 'x']	#Num. 10:8
[23, 'p1', 'verse', 'v4', 'content']	the priests shall blow the trumpets.
['v004_ESV_JOS_006', 24, 'p1', 'verse', 'v4', 'plain_text']	4 Seven priests shall bear seven trumpets of rams’ horns before the ark. On the seventh day you shall march around the city seven times, and the priests shall blow the trumpets.
[25, 'p1', 'verse', 'v5', 'label']	5
[26, 'p1', 'verse', 'v5', 'content']	And when they make a long blast with the ram’s horn, when you hear the sound of the trumpet, then all the people shall shout with a great shout, and the wall of the city will fall down flat,
[27, 'p1', 'verse', 'v5', 'note', 'f']	#6:5Hebrewunder itself; also verse 20
